Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    E_ACTION
    B_ACTION
    COMMENT
    FRACTION
    BUCKET
    FLAG
    ACTION
    PICK
    EVIDENCE
    ODD
    EVEN

Grammar

Rule 0     S' -> program
    (46) q_atom -> . q_equal_atom_3
    (47) q_atom -> . q_equal_atom_2
    (48) q_atom -> . q_sum_atom
    (49) q_atom -> . me_atom
    (50) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (58) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (52) q_sum_atom -> . q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (74) me_atom -> . a_expression_atom
    (63) q_iden_3 -> . EQUALATMOST
    (64) q_iden_3 -> . EQUALATLEAST
    (65) q_iden_3 -> . EQUALFEW
    (66) q_iden_2 -> . EQUALALL
    (67) q_iden_2 -> . EQUALANY
    (60) q_sum -> . SUM
    (61) q_sum -> . SUMATLEAST
    (62) q_sum -> . SUMATMOST
    (75) a_expression_atom -> . a_expression EQUAL a_expression
    (76) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (77) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (78) a_expression_atom -> . a_expression GREATER a_expression
    (79) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (80) a_expression_atom -> . a_expression LESS a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 26
    LEFTSMALLBRACKET shift and go to state 19
    EQUALATMOST     shift and go to state 36
    EQUALATLEAST    shift and go to state 37
    EQUALFEW        shift and go to state 38
    EQUALALL        shift and go to state 39
    EQUALANY        shift and go to state 40
    SUM             shift and go to state 41
    SUMATLEAST      shift and go to state 42
    SUMATMOST       shift and go to state 43
    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47

    q_expr                         shift and go to state 20
    q_term_list                    shift and go to state 21
    q_term                         shift and go to state 22
    q_factor_list                  shift and go to state 23
    q_factor                       shift and go to state 24
    q_atom                         shift and go to state 25
    q_equal_atom_3                 shift and go to state 27
    q_equal_atom_2                 shift and go to state 28
    q_sum_atom                     shift and go to state 29
    me_atom                        shift and go to state 30
    q_iden_3                       shift and go to state 31
    q_iden_2                       shift and go to state 33
    q_sum                          shift and go to state 34
    a_expression_atom              shift and go to state 35
    a_expression                   shift and go to state 44
    a_term                         shift and go to state 45
    a_factor                       shift and go to state 46

state 14

    (8) entity_def -> ENTITY IDEN ed_feature .

    ENTITY          reduce using rule 8 (entity_def -> ENTITY IDEN ed_feature .)
    ALIAS           reduce using rule 8 (entity_def -> ENTITY IDEN ed_feature .)
    QUERY           reduce using rule 8 (entity_def -> ENTITY IDEN ed_feature .)
    $end            reduce using rule 8 (entity_def -> ENTITY IDEN ed_feature .)


state 15

    (9) ed_feature -> LEFTSMALLBRACKET . ed_feature_inner RIGHTSMALLBRACKET
    (10) ed_feature_inner -> . entity_prop_prob
    (11) entity_prop_prob -> . entity_prop_prob SEMICOLON entity_prop_prob_atom
    (12) entity_prop_prob -> . entity_prop_prob_atom
    (13) entity_prop_prob_atom -> . IDEN
    (14) entity_prop_prob_atom -> . NUMBER
    (15) entity_prop_prob_atom -> . NUMBER DOUBLECOLON IDEN
    (16) entity_prop_prob_atom -> . NUMBER DOUBLECOLON NUMBER
    (17) entity_prop_prob_atom -> . FLOAT DOUBLECOLON IDEN
    (18) entity_prop_prob_atom -> . FLOAT DOUBLECOLON NUMBER

    IDEN            shift and go to state 51
    NUMBER          shift and go to state 52
    FLOAT           shift and go to state 53

    ed_feature_inner               shift and go to state 48
    entity_prop_prob               shift and go to state 49
    entity_prop_prob_atom          shift and go to state 50

state 16

    (30) entity_action -> ALIAS ASSIGNMENT ALIAS . DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    DOT             shift and go to state 54


state 17

    (19) entity_initialize_wrap -> ALIAS ASSIGNMENT entity_initialize .
    (31) entity_action -> ALIAS ASSIGNMENT entity_initialize . DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ENTITY          reduce using rule 19 (entity_initialize_wrap -> ALIAS ASSIGNMENT entity_initialize .)
    ALIAS           reduce using rule 19 (entity_initialize_wrap -> ALIAS ASSIGNMENT entity_initialize .)
    QUERY           reduce using rule 19 (entity_initialize_wrap -> ALIAS ASSIGNMENT entity_initialize .)
    $end            reduce using rule 19 (entity_initialize_wrap -> ALIAS ASSIGNMENT entity_initialize .)
    DOT             shift and go to state 55


state 18

    (20) entity_initialize -> IDEN . ei_params ei_number
    (21) ei_params -> . LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET
    (22) ei_params -> . empty
    (7) empty -> .

    LEFTSMALLBRACKET shift and go to state 57
    LEFTCURLYBRACE  reduce using rule 7 (empty -> .)

    ei_params                      shift and go to state 56
    empty                          shift and go to state 58

state 19

    (43) q_factor -> LEFTSMALLBRACKET . q_expr RIGHTSMALLBRACKET
    (89) a_factor -> LEFTSMALLBRACKET . a_expression RIGHTSMALLBRACKET
    (35) q_expr -> . q_term_list OR q_term
    (36) q_expr -> . q_term
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (39) q_term_list -> . q_term_list OR q_term
    (40) q_term_list -> . q_term
    (37) q_term -> . q_factor_list AND q_factor
    (38) q_term -> . q_factor
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (44) q_factor_list -> . q_factor_list AND q_factor
    (45) q_factor_list -> . q_factor
    (41) q_factor -> . q_atom
    (42) q_factor -> . NOT q_factor
    (43) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET
    (46) q_atom -> . q_equal_atom_3
    (47) q_atom -> . q_equal_atom_2
    (48) q_atom -> . q_sum_atom
    (49) q_atom -> . me_atom
    (50) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (58) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (52) q_sum_atom -> . q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (74) me_atom -> . a_expression_atom
    (63) q_iden_3 -> . EQUALATMOST
    (64) q_iden_3 -> . EQUALATLEAST
    (65) q_iden_3 -> . EQUALFEW
    (66) q_iden_2 -> . EQUALALL
    (67) q_iden_2 -> . EQUALANY
    (60) q_sum -> . SUM
    (61) q_sum -> . SUMATLEAST
    (62) q_sum -> . SUMATMOST
    (75) a_expression_atom -> . a_expression EQUAL a_expression
    (76) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (77) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (78) a_expression_atom -> . a_expression GREATER a_expression
    (79) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (80) a_expression_atom -> . a_expression LESS a_expression

    NOT             shift and go to state 26
    LEFTSMALLBRACKET shift and go to state 19
    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47
    EQUALATMOST     shift and go to state 36
    EQUALATLEAST    shift and go to state 37
    EQUALFEW        shift and go to state 38
    EQUALALL        shift and go to state 39
    EQUALANY        shift and go to state 40
    SUM             shift and go to state 41
    SUMATLEAST      shift and go to state 42
    SUMATMOST       shift and go to state 43

    q_expr                         shift and go to state 59
    a_expression                   shift and go to state 60
    q_term_list                    shift and go to state 21
    q_term                         shift and go to state 22
    a_term                         shift and go to state 45
    q_factor_list                  shift and go to state 23
    q_factor                       shift and go to state 24
    a_factor                       shift and go to state 46
    q_atom                         shift and go to state 25
    q_equal_atom_3                 shift and go to state 27
    q_equal_atom_2                 shift and go to state 28
    q_sum_atom                     shift and go to state 29
    me_atom                        shift and go to state 30
    q_iden_3                       shift and go to state 31
    q_iden_2                       shift and go to state 33
    q_sum                          shift and go to state 34
    a_expression_atom              shift and go to state 35

state 20

    (34) query_wrap -> QUERY LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 61


state 21

    (35) q_expr -> q_term_list . OR q_term
    (39) q_term_list -> q_term_list . OR q_term

    OR              shift and go to state 62


state 22

    (36) q_expr -> q_term .
    (40) q_term_list -> q_term .

    RIGHTSMALLBRACKET reduce using rule 36 (q_expr -> q_term .)
    OR              reduce using rule 40 (q_term_list -> q_term .)


state 23

    (37) q_term -> q_factor_list . AND q_factor
    (44) q_factor_list -> q_factor_list . AND q_factor

    AND             shift and go to state 63


state 24

    (38) q_term -> q_factor .
    (45) q_factor_list -> q_factor .

    RIGHTSMALLBRACKET reduce using rule 38 (q_term -> q_factor .)
    OR              reduce using rule 38 (q_term -> q_factor .)
    AND             reduce using rule 45 (q_factor_list -> q_factor .)


state 25

    (41) q_factor -> q_atom .

    RIGHTSMALLBRACKET reduce using rule 41 (q_factor -> q_atom .)
    OR              reduce using rule 41 (q_factor -> q_atom .)
    AND             reduce using rule 41 (q_factor -> q_atom .)


state 26

    (42) q_factor -> NOT . q_factor
    (41) q_factor -> . q_atom
    (42) q_factor -> . NOT q_factor
    (43) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (46) q_atom -> . q_equal_atom_3
    (47) q_atom -> . q_equal_atom_2
    (48) q_atom -> . q_sum_atom
    (49) q_atom -> . me_atom
    (50) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (58) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (59) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (52) q_sum_atom -> . q_sum LEFTSMALLBRACKET q_alias_sum_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (74) me_atom -> . a_expression_atom
    (63) q_iden_3 -> . EQUALATMOST
    (64) q_iden_3 -> . EQUALATLEAST
    (65) q_iden_3 -> . EQUALFEW
    (66) q_iden_2 -> . EQUALALL
    (67) q_iden_2 -> . EQUALANY
    (60) q_sum -> . SUM
    (61) q_sum -> . SUMATLEAST
    (62) q_sum -> . SUMATMOST
    (75) a_expression_atom -> . a_expression EQUAL a_expression
    (76) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (77) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (78) a_expression_atom -> . a_expression GREATER a_expression
    (79) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (80) a_expression_atom -> . a_expression LESS a_expression
    (81) a_expression -> . a_expression PLUS a_term
    (82) a_expression -> . a_expression MINUS a_term
    (83) a_expression -> . a_term
    (84) a_term -> . a_term TIMES a_factor
    (85) a_term -> . a_term DIVIDE a_factor
    (86) a_term -> . a_factor
    (87) a_factor -> . NUMBER
    (88) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (89) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 26
    LEFTSMALLBRACKET shift and go to state 19
    EQUALATMOST     shift and go to state 36
    EQUALATLEAST    shift and go to state 37
    EQUALFEW        shift and go to state 38
    EQUALALL        shift and go to state 39
    EQUALANY        shift and go to state 40
    SUM             shift and go to state 41
    SUMATLEAST      shift and go to state 42
    SUMATMOST       shift and go to state 43
    NUMBER          shift and go to state 32
    ALIAS           shift and go to state 47

    q_factor                       shift and go to state 64
    q_atom                         shift and go to state 25
    q_equal_atom_3                 shift and go to state 27
    q_equal_atom_2                 shift and go to state 28
    q_sum_atom                     shift and go to state 29
    me_atom                        shift and go to state 30
    q_iden_3                       shift and go to state 31
    q_iden_2                       shift and go to state 33
    q_sum                          shift and go to state 34
    a_expression_atom              shift and go to state 35
    a_expression                   shift and go to state 44
    a_term                         shift and go to state 45
